STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
GUJARAT,AHMEDABAD COMMR.,2001,90,58,60,39,0,39,143,117,26,18,4,192,695,3588,1740,1848,191,140,205,13,2,1311,7,54,27,530,0,0,6129,13496
GUJARAT,AHMEDABAD RURAL,2001,26,17,1,5,0,5,27,27,0,15,1,25,122,225,30,195,50,20,9,0,24,482,0,26,0,84,0,190,797,2146
GUJARAT,AHWA-DANG,2001,6,0,0,1,0,1,2,1,1,0,0,1,6,8,1,7,10,3,4,0,2,32,0,2,0,2,0,14,54,147
GUJARAT,AMRELI,2001,41,11,0,2,0,2,39,34,5,4,0,25,127,199,33,166,52,15,21,5,17,363,2,21,0,94,0,73,1080,2191
GUJARAT,ANAND,2001,28,16,0,3,0,3,30,28,2,10,0,14,195,427,87,340,63,113,76,0,22,596,0,27,3,210,0,150,1896,3879
GUJARAT,BHARUCH,2001,37,14,0,4,0,4,39,34,5,13,0,17,150,388,93,295,44,70,71,1,22,385,0,19,0,56,0,180,1542,3052
GUJARAT,BHAVNAGAR,2001,64,28,0,9,0,9,60,51,9,5,0,48,203,561,190,371,113,154,103,3,25,100,2,36,7,129,0,0,3438,5088
GUJARAT,DAHOD,2001,36,8,0,5,0,5,15,15,0,22,0,44,76,120,41,79,49,26,0,0,31,394,0,17,0,11,0,0,863,1717
GUJARAT,GANDHINAGAR,2001,25,11,0,4,0,4,15,12,3,14,0,22,182,585,167,418,64,37,38,1,5,430,3,37,7,116,0,3,1879,3478
GUJARAT,HIMATNAGAR,2001,55,9,3,17,0,17,31,29,2,23,0,29,204,191,50,141,65,58,52,1,25,357,4,51,0,165,0,203,2470,4013
GUJARAT,JAMNAGAR,2001,48,27,2,20,0,20,27,22,5,2,0,20,204,530,172,358,34,46,25,2,13,418,2,18,2,163,0,0,2254,3857
GUJARAT,JUNAGADH,2001,56,37,0,14,0,14,46,39,7,4,0,52,252,547,131,416,88,97,122,1,14,541,11,44,8,384,0,162,2706,5186
GUJARAT,KHEDA NORTH,2001,42,5,0,11,0,11,30,30,0,9,0,19,159,358,72,286,63,54,63,1,21,472,0,43,0,122,0,184,2195,3851
GUJARAT,KUTCH,2001,34,29,18,2,0,2,24,22,2,8,0,11,133,307,107,200,55,19,40,1,11,467,2,25,1,176,0,229,1763,3355
GUJARAT,MEHSANA,2001,28,17,0,4,0,4,58,49,9,23,5,45,195,557,87,470,98,47,90,0,15,1206,5,47,1,188,0,152,2394,5175
GUJARAT,NARMADA,2001,16,3,0,8,0,8,9,8,1,1,0,0,14,46,9,37,9,3,15,0,11,96,0,7,1,9,0,42,246,536
GUJARAT,NAVSARI,2001,26,6,0,2,0,2,6,5,1,7,1,13,98,120,37,83,22,43,19,1,6,144,0,6,0,17,0,0,867,1404
GUJARAT,PALANPUR,2001,52,45,0,18,0,18,41,35,6,13,0,47,212,420,64,356,94,54,55,4,21,1370,2,50,2,152,0,133,1102,3887
GUJARAT,PANCHMAHAL,2001,56,13,0,5,0,5,46,46,0,21,0,19,147,313,65,248,50,53,34,2,57,530,0,1,23,43,0,0,1122,2535
GUJARAT,PATAN,2001,24,18,0,3,0,3,21,21,0,8,0,19,76,220,26,194,78,52,29,0,12,422,0,23,0,78,0,81,1283,2447
GUJARAT,PORBANDAR,2001,15,9,0,6,0,6,5,5,0,0,0,3,44,116,37,79,8,38,15,0,5,136,0,10,0,64,0,37,704,1215
GUJARAT,RAJKOT COMMR.,2001,29,33,1,5,0,5,46,38,8,5,0,31,306,1245,530,715,110,56,71,1,9,628,3,19,12,199,0,82,1883,4774
GUJARAT,RAJKOT RURAL,2001,30,36,3,20,0,20,40,35,5,9,0,23,198,378,65,313,58,172,44,3,21,616,2,45,3,206,0,197,2298,4402
GUJARAT,SURAT COMMR.,2001,98,19,2,11,0,11,57,37,20,26,5,59,353,1422,958,464,127,66,228,6,10,353,20,10,1,132,0,167,823,3995
GUJARAT,SURAT RURAL,2001,62,8,0,26,0,26,23,16,7,12,2,28,100,219,66,153,30,36,33,1,9,315,0,11,0,34,0,316,501,1766
GUJARAT,SURENDRANAGAR,2001,38,17,0,11,0,11,29,24,5,7,1,13,103,204,36,168,73,45,32,1,9,522,2,45,3,75,0,0,1883,3113
GUJARAT,VADODARA COMMR.,2001,34,14,0,3,0,3,35,32,3,4,0,39,244,997,449,548,151,104,182,3,7,365,0,11,10,90,0,153,2601,5047
GUJARAT,VADODARA RURAL,2001,71,13,1,18,0,18,38,34,4,15,0,21,67,210,24,186,34,67,56,0,10,354,0,34,0,81,0,170,1877,3137
GUJARAT,VALSAD,2001,44,8,3,9,0,9,16,11,5,22,0,25,246,432,135,297,40,50,37,2,12,301,0,10,0,50,0,0,1802,3109
GUJARAT,W.RLY,2001,15,8,0,1,0,1,0,0,0,7,0,87,31,901,2,899,7,10,10,2,1,54,0,7,0,7,0,6,267,1421
GUJARAT,TOTAL,2001,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419
GUJARAT,AHMEDABAD COMMR.,2002,222,143,0,12,0,12,153,92,61,219,4,206,643,4007,1950,2057,626,128,245,14,13,1398,6,36,18,433,0,0,5953,14479
GUJARAT,AHMEDABAD RURAL,2002,63,24,0,7,0,7,13,11,2,8,0,16,98,235,55,180,66,38,15,0,72,432,7,17,1,66,0,183,1411,2772
GUJARAT,AHWA-DANG,2002,6,1,0,4,0,4,1,1,0,1,0,1,4,12,1,11,6,3,0,0,4,34,0,0,0,7,0,19,67,170
GUJARAT,AMRELI,2002,21,17,1,4,0,4,27,23,4,0,0,20,66,158,35,123,37,18,6,1,14,240,0,18,1,95,0,77,1030,1851
GUJARAT,ANAND,2002,48,31,1,8,0,8,38,33,5,10,0,14,151,359,109,250,184,105,49,0,57,568,0,22,2,183,0,200,1829,3859
GUJARAT,BHARUCH,2002,47,25,0,7,0,7,24,23,1,33,0,23,144,298,78,220,110,56,30,3,65,419,0,26,0,52,0,211,1513,3086
GUJARAT,BHAVNAGAR,2002,59,43,1,9,0,9,51,39,12,9,0,46,277,500,200,300,402,135,70,5,76,137,4,57,7,125,0,10,3123,5146
GUJARAT,DAHOD,2002,64,14,2,14,0,14,9,9,0,76,0,64,61,120,36,84,67,17,6,0,52,397,0,19,0,18,0,0,743,1743
GUJARAT,GANDHINAGAR,2002,31,7,0,7,0,7,21,19,2,5,0,37,114,522,189,333,108,18,28,1,22,393,1,15,5,126,0,169,1669,3299
GUJARAT,HIMATNAGAR,2002,71,23,0,11,0,11,40,37,3,81,0,28,259,238,77,161,85,48,46,1,309,399,1,55,0,138,0,168,2385,4386
GUJARAT,JAMNAGAR,2002,39,24,0,25,0,25,36,30,6,1,0,24,217,500,200,300,41,28,22,1,13,435,5,19,4,176,0,0,1961,3571
GUJARAT,JUNAGADH,2002,55,22,0,10,0,10,50,41,9,9,0,43,228,531,145,386,112,85,109,1,58,536,2,38,13,368,0,168,2542,4980
GUJARAT,KHEDA NORTH,2002,56,18,1,9,0,9,29,29,0,23,0,20,131,352,91,261,172,41,54,1,66,478,0,41,0,104,0,171,2101,3868
GUJARAT,KUTCH,2002,35,22,4,3,0,3,40,35,5,10,0,26,217,263,86,177,71,16,54,1,20,441,2,29,1,174,0,237,1945,3611
GUJARAT,MEHSANA,2002,49,43,0,13,0,13,41,36,5,49,1,52,246,611,121,490,194,37,61,2,88,1143,0,40,4,170,0,156,2120,5120
GUJARAT,NARMADA,2002,16,4,0,7,0,7,5,2,3,12,0,1,27,36,5,31,34,4,18,0,25,145,0,6,4,9,0,41,302,696
GUJARAT,NAVSARI,2002,26,4,0,5,0,5,11,11,0,3,0,14,108,134,74,60,19,22,10,1,14,133,0,2,0,23,0,0,825,1354
GUJARAT,PALANPUR,2002,38,31,0,16,0,16,47,39,8,6,0,53,220,293,61,232,89,36,26,2,71,1377,0,58,1,122,0,123,1136,3745
GUJARAT,PANCHMAHAL,2002,83,18,0,4,0,4,22,22,0,76,0,14,190,290,70,220,118,39,21,0,62,484,0,11,1,22,0,0,961,2416
GUJARAT,PATAN,2002,24,13,0,3,0,3,29,28,1,9,0,23,88,215,38,177,95,26,44,0,22,410,0,25,0,88,0,90,1185,2389
GUJARAT,PORBANDAR,2002,7,7,2,4,0,4,9,8,1,0,0,5,39,75,29,46,9,48,21,0,6,122,3,16,0,53,0,35,752,1213
GUJARAT,RAJKOT COMMR.,2002,35,33,0,6,0,6,40,29,11,17,0,25,294,1191,542,649,121,53,47,2,195,533,5,28,12,173,0,69,1765,4644
GUJARAT,RAJKOT RURAL,2002,41,30,1,15,0,15,50,37,13,8,0,33,206,365,90,275,116,42,17,2,33,578,2,44,8,180,0,224,2387,4382
GUJARAT,SURAT COMMR.,2002,81,28,0,18,0,18,63,36,27,37,5,64,360,1503,1039,464,116,67,254,4,24,365,20,18,12,112,0,276,745,4172
GUJARAT,SURAT RURAL,2002,78,7,0,10,0,10,19,15,4,7,2,18,88,208,71,137,24,32,27,0,12,323,0,18,1,43,0,310,833,2060
GUJARAT,SURENDRANAGAR,2002,40,30,0,13,0,13,37,29,8,13,0,24,128,224,44,180,95,61,13,1,25,487,4,40,2,83,0,1,1816,3137
GUJARAT,VADODARA COMMR.,2002,56,47,0,5,0,5,35,28,7,17,0,85,365,1040,586,454,340,44,112,1,334,353,0,9,7,80,0,113,4073,7116
GUJARAT,VADODARA RURAL,2002,81,29,0,12,0,12,45,42,3,46,0,18,79,222,41,181,142,78,21,0,150,436,0,27,0,61,0,207,1723,3377
GUJARAT,VALSAD,2002,39,14,0,3,0,3,21,16,5,15,0,18,259,398,130,268,53,51,27,2,13,279,0,12,0,32,0,0,1510,2746
GUJARAT,W.RLY,2002,21,7,0,3,0,3,9,7,2,4,0,83,20,842,2,840,13,9,4,0,0,56,0,4,0,5,0,0,207,1287
GUJARAT,TOTAL,2002,1532,759,13,267,0,267,1015,807,208,804,12,1098,5327,15742,6195,9547,3665,1385,1457,46,1915,13531,62,750,104,3321,0,3258,50612,106675
GUJARAT,AHMEDABAD COMMR.,2003,90,68,3,18,0,18,157,96,61,31,6,365,959,5377,2287,3090,212,294,394,6,10,1371,3,50,30,595,0,173,5987,16199
GUJARAT,AHMEDABAD RURAL,2003,38,11,1,3,0,3,18,13,5,15,0,21,97,249,70,179,54,50,22,6,8,357,1,18,0,61,0,216,1392,2638
GUJARAT,AHWA-DANG,2003,6,1,0,0,0,0,0,0,0,1,0,2,2,5,0,5,4,2,0,3,1,19,0,2,0,3,0,10,43,104
GUJARAT,AMRELI,2003,19,11,0,6,0,6,28,28,0,0,0,26,88,164,50,114,27,30,16,19,8,328,0,24,1,98,0,80,967,1940
GUJARAT,ANAND,2003,28,21,2,5,0,5,36,32,4,10,1,19,170,432,129,303,40,60,65,9,13,518,0,24,3,130,0,194,1732,3512
GUJARAT,BHARUCH,2003,43,9,0,5,0,5,28,25,3,11,0,31,120,470,178,292,27,101,37,7,26,359,0,19,1,69,0,184,1246,2793
GUJARAT,BHAVNAGAR,2003,57,36,0,5,0,5,70,55,15,15,0,39,304,611,245,366,116,118,95,15,35,119,6,36,11,126,0,10,2991,4815
GUJARAT,DAHOD,2003,43,7,0,0,0,0,19,19,0,26,1,69,88,122,49,73,37,18,2,8,39,275,0,22,0,15,0,0,746,1537
GUJARAT,GANDHINAGAR,2003,23,12,0,0,0,0,34,28,6,5,0,64,157,617,231,386,66,27,32,7,13,332,2,25,2,113,0,184,1665,3380
GUJARAT,HIMATNAGAR,2003,42,12,1,6,0,6,44,44,0,14,0,30,200,331,79,252,58,64,70,16,23,339,2,47,1,160,0,191,2531,4182
GUJARAT,JAMNAGAR,2003,34,19,1,10,0,10,27,21,6,2,0,19,232,388,129,259,40,33,34,15,29,342,0,20,0,150,0,0,1830,3225
GUJARAT,JUNAGADH,2003,52,20,0,13,0,13,47,41,6,14,0,37,243,628,174,454,95,64,104,14,39,449,6,40,8,312,0,158,2489,4832
GUJARAT,KHEDA NORTH,2003,46,13,2,11,0,11,49,46,3,11,0,18,149,366,80,286,42,85,72,18,16,431,0,27,0,125,0,203,1943,3627
GUJARAT,KUTCH,2003,30,22,2,7,0,7,25,23,2,12,0,29,240,285,100,185,57,18,47,5,16,425,0,26,4,165,0,196,1661,3272
GUJARAT,MEHSANA,2003,37,31,0,7,0,7,57,52,5,13,2,53,251,699,147,552,93,53,91,8,16,1166,0,34,1,207,0,122,1848,4789
GUJARAT,NARMADA,2003,13,1,0,4,0,4,3,3,0,4,0,0,21,32,3,29,9,15,3,0,4,83,0,4,0,7,0,35,239,477
GUJARAT,NAVSARI,2003,26,7,0,2,0,2,10,9,1,4,0,7,86,138,57,81,16,50,24,6,1,105,0,6,0,15,0,0,899,1402
GUJARAT,PALANPUR,2003,38,20,1,20,0,20,42,39,3,6,0,44,234,331,59,272,77,39,98,16,18,1267,0,47,1,135,0,125,1229,3788
GUJARAT,PANCHMAHAL,2003,45,8,1,11,0,11,31,31,0,35,0,25,109,337,76,261,51,38,24,8,37,338,0,34,2,74,0,0,984,2192
GUJARAT,PATAN,2003,17,11,1,2,0,2,15,15,0,3,0,9,99,232,37,195,64,50,38,6,9,361,0,21,0,112,0,70,1237,2357
GUJARAT,PORBANDAR,2003,8,6,1,1,0,1,7,5,2,0,0,2,35,78,31,47,14,67,15,4,2,100,0,7,1,44,0,33,533,958
GUJARAT,RAJKOT COMMR.,2003,37,12,1,5,0,5,34,30,4,7,0,51,350,1525,655,870,98,38,77,10,16,357,5,8,13,158,0,87,1913,4802
GUJARAT,RAJKOT RURAL,2003,38,23,1,14,0,14,48,38,10,9,0,34,210,457,111,346,78,61,11,8,47,432,4,35,4,174,0,206,2425,4319
GUJARAT,SURAT COMMR.,2003,75,16,5,25,0,25,62,40,22,16,3,57,388,1749,1192,557,64,54,239,21,7,428,19,17,2,126,0,234,794,4401
GUJARAT,SURAT RURAL,2003,52,11,0,11,0,11,16,9,7,6,0,14,99,203,71,132,32,45,39,7,16,280,0,21,0,204,0,305,795,2156
GUJARAT,SURENDRANAGAR,2003,25,14,0,16,0,16,32,25,7,9,1,19,130,288,56,232,57,113,22,13,16,983,6,42,2,53,0,166,1044,3051
GUJARAT,VADODARA COMMR.,2003,38,28,1,8,0,8,36,31,5,6,0,44,434,1385,692,693,195,97,197,2,20,366,0,17,5,136,0,123,2574,5712
GUJARAT,VADODARA RURAL,2003,74,17,1,14,0,14,52,49,3,21,0,23,94,258,70,188,63,118,49,9,18,440,0,33,0,76,0,227,1628,3215
GUJARAT,VALSAD,2003,31,7,4,5,0,5,13,10,3,22,0,27,234,369,143,226,33,54,47,7,13,214,0,7,0,37,0,0,1357,2481
GUJARAT,W.RLY,2003,9,4,0,2,0,2,4,2,2,10,0,89,21,1178,0,1178,5,17,11,2,0,27,0,9,0,4,0,4,157,1553
GUJARAT,TOTAL,2003,1114,478,29,236,0,236,1044,859,185,338,14,1267,5844,19304,7201,12103,1824,1873,1975,275,516,12611,54,722,92,3684,0,3536,46879,103709
GUJARAT,AHMEDABAD COMMR.,2004,92,62,5,40,0,40,215,122,93,33,4,271,931,5711,2153,3558,162,275,333,7,10,1594,10,63,20,768,0,165,6782,17553
GUJARAT,AHMEDABAD RURAL,2004,26,7,0,12,0,12,32,28,4,9,0,28,96,252,44,208,36,37,13,2,11,341,1,22,0,65,0,220,1603,2813
GUJARAT,AHWA-DANG,2004,4,0,0,2,0,2,0,0,0,0,0,1,3,5,0,5,4,3,2,1,1,27,0,3,0,3,0,17,48,124
GUJARAT,AMRELI,2004,28,14,1,5,0,5,26,23,3,4,0,11,118,158,43,115,38,15,29,12,18,362,1,26,3,116,0,81,1174,2240
GUJARAT,ANAND,2004,21,12,2,12,0,12,41,39,2,13,0,16,148,361,134,227,23,71,20,10,16,413,0,24,3,116,0,184,1710,3216
GUJARAT,BHARUCH,2004,38,7,1,14,0,14,21,16,5,4,0,14,144,370,144,226,42,90,17,5,29,384,0,27,4,65,0,165,1306,2747
GUJARAT,BHAVNAGAR,2004,53,21,0,22,0,22,71,60,11,20,0,87,319,718,219,499,141,99,112,14,32,113,0,41,74,137,0,6,3261,5341
GUJARAT,DAHOD,2004,44,10,1,9,0,9,28,23,5,38,0,56,115,144,64,80,45,14,1,2,21,357,0,26,0,20,0,0,828,1759
GUJARAT,GANDHINAGAR,2004,25,14,0,8,0,8,15,11,4,2,1,31,134,416,186,230,32,11,50,3,7,282,2,16,3,90,0,176,1438,2756
GUJARAT,HIMATNAGAR,2004,35,20,0,10,0,10,47,43,4,15,0,25,200,194,40,154,56,111,57,4,19,383,0,61,0,204,0,217,2395,4053
GUJARAT,JAMNAGAR,2004,42,13,3,8,0,8,32,27,5,4,0,24,176,372,144,228,41,35,30,6,14,447,0,26,4,171,0,3,2343,3794
GUJARAT,JUNAGADH,2004,40,31,0,9,0,9,57,41,16,12,0,44,259,476,179,297,88,71,63,1,26,525,13,49,9,368,0,203,2420,4764
GUJARAT,KHEDA NORTH,2004,53,9,3,8,0,8,24,22,2,9,0,23,124,394,123,271,45,50,58,5,10,374,0,27,0,139,0,196,2092,3643
GUJARAT,KUTCH,2004,28,20,0,13,0,13,37,34,3,11,0,31,294,360,138,222,48,37,64,1,11,407,1,26,0,217,0,234,1798,3638
GUJARAT,MEHSANA,2004,40,26,1,4,0,4,54,47,7,16,0,47,231,621,127,494,99,33,103,0,9,1058,2,25,0,185,0,154,1841,4549
GUJARAT,NARMADA,2004,15,3,0,6,0,6,8,7,1,0,0,6,20,29,6,23,10,8,6,0,6,108,0,2,0,10,0,48,305,590
GUJARAT,NAVSARI,2004,26,2,0,5,0,5,7,7,0,3,2,8,77,147,64,83,9,31,14,2,3,113,1,5,0,19,0,0,725,1199
GUJARAT,PALANPUR,2004,38,21,0,21,0,21,37,36,1,12,0,26,199,328,84,244,78,27,46,4,16,1082,0,33,1,133,0,180,1262,3544
GUJARAT,PANCHMAHAL,2004,51,13,0,7,0,7,28,28,0,32,0,22,156,368,117,251,34,63,10,7,33,323,0,33,3,70,0,0,1053,2306
GUJARAT,PATAN,2004,19,16,0,6,0,6,29,27,2,0,0,9,79,233,29,204,44,25,43,4,3,350,0,19,0,103,0,76,1128,2186
GUJARAT,PORBANDAR,2004,11,9,0,1,0,1,7,4,3,0,0,7,45,74,37,37,13,46,25,2,6,137,0,5,0,41,0,37,542,1008
GUJARAT,RAJKOT COMMR.,2004,37,16,0,9,0,9,39,32,7,6,2,24,332,1216,613,603,72,29,69,6,8,341,4,10,10,184,0,93,1832,4339
GUJARAT,RAJKOT RURAL,2004,36,22,0,17,0,17,41,41,0,10,1,24,256,326,91,235,66,64,15,1,15,526,3,47,4,265,0,255,2184,4178
GUJARAT,SURAT COMMR.,2004,74,8,5,24,0,24,72,47,25,31,1,61,317,1543,1063,480,62,46,140,10,9,467,17,21,6,102,0,383,732,4131
GUJARAT,SURAT RURAL,2004,47,12,0,14,0,14,13,13,0,23,1,24,78,154,98,56,18,20,26,0,3,248,3,11,2,33,0,398,1486,2614
GUJARAT,SURENDRANAGAR,2004,28,22,0,13,0,13,27,23,4,8,0,13,143,266,74,192,46,89,16,4,11,446,0,35,0,63,0,148,1472,2850
GUJARAT,VADODARA COMMR.,2004,28,33,0,6,0,6,44,34,10,14,0,40,488,1414,709,705,164,88,268,3,16,305,0,10,8,140,0,125,2357,5551
GUJARAT,VADODARA RURAL,2004,85,9,5,22,0,22,56,54,2,12,0,20,101,296,58,238,38,77,18,0,13,496,0,43,0,84,0,194,1573,3142
GUJARAT,VALSAD,2004,36,13,0,9,0,9,22,16,6,13,3,34,229,346,150,196,35,35,45,4,10,230,0,12,0,40,0,0,1449,2565
GUJARAT,W.RLY,2004,13,4,0,3,0,3,3,0,3,6,0,109,16,1259,0,1259,10,12,33,2,2,23,0,9,10,4,0,0,758,2276
