STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
GUJARAT,AMRELI,2009,27,8,2,8,0,8,52,50,2,5,0,9,122,217,91,126,65,51,5,8,5,303,1,21,4,131,0,104,1078,2226
GUJARAT,ANAND,2009,36,4,1,13,0,13,43,35,8,8,0,8,105,412,216,196,26,50,11,6,7,275,0,29,3,231,0,211,1976,3455
GUJARAT,BHARUCH,2009,26,19,0,18,0,18,28,25,3,11,0,18,123,429,187,242,53,70,19,6,18,282,0,22,3,113,0,354,1571,3183
GUJARAT,BHAVNAGAR,2009,41,24,2,9,0,9,71,64,7,6,0,27,235,684,307,377,95,39,53,14,15,130,0,41,42,157,0,0,2926,4611
GUJARAT,DAHOD,2009,33,36,2,10,0,10,40,40,0,30,0,34,73,188,126,62,44,2,11,3,13,290,0,22,0,50,0,0,578,1459
GUJARAT,GANDHINAGAR,2009,28,8,0,7,0,7,30,28,2,5,0,28,168,572,251,321,30,11,45,7,6,192,0,10,3,174,0,215,3351,4890
GUJARAT,HIMATNAGAR,2009,34,15,1,15,0,15,36,35,1,12,0,10,86,200,98,102,53,73,24,11,9,151,0,23,0,208,0,240,2164,3365
GUJARAT,JAMNAGAR,2009,32,19,0,17,0,17,24,20,4,1,4,11,142,363,157,206,72,33,19,11,2,412,1,18,3,241,0,0,3269,4694
GUJARAT,JUNAGADH,2009,48,28,0,14,0,14,69,60,9,6,0,45,222,682,305,377,90,56,36,19,21,515,1,48,10,473,0,225,2913,5521
GUJARAT,KHEDA NORTH,2009,23,12,0,15,0,15,34,31,3,11,0,14,101,290,101,189,44,28,27,7,12,276,0,27,0,102,0,223,2922,4168
GUJARAT,KUTCH,2009,35,20,0,10,0,10,39,34,5,2,0,15,162,423,249,174,59,32,30,7,3,363,0,27,2,242,0,306,2192,3969
GUJARAT,MEHSANA,2009,29,21,0,10,0,10,55,50,5,10,0,20,137,608,207,401,55,62,20,1,6,287,0,23,1,154,0,192,2981,4672
GUJARAT,NARMADA,2009,13,3,1,6,0,6,3,3,0,2,0,1,16,32,14,18,9,9,2,0,1,83,0,6,0,10,0,74,484,755
GUJARAT,NAVSARI,2009,18,5,0,4,0,4,1,1,0,2,0,7,32,77,51,26,6,21,10,7,4,35,0,0,1,31,0,0,609,870
GUJARAT,PALANPUR,2009,38,16,0,26,0,26,89,87,2,12,0,40,214,462,185,277,69,28,41,11,18,1116,0,55,1,217,0,203,1669,4325
GUJARAT,PANCHMAHAL,2009,35,16,0,15,0,15,52,51,1,15,0,17,117,278,124,154,39,41,18,0,26,324,0,27,3,147,0,0,2290,3460
GUJARAT,PATAN,2009,21,11,1,19,0,19,21,20,1,9,0,18,79,331,126,205,38,15,15,6,8,308,0,43,0,136,0,136,1349,2564
GUJARAT,PORBANDAR,2009,11,7,0,3,0,3,18,17,1,0,0,4,44,76,30,46,11,19,6,2,2,97,0,2,2,53,0,63,553,973
GUJARAT,RAJKOT COMMR.,2009,35,26,1,8,0,8,47,38,9,9,0,41,233,1154,753,401,68,52,40,19,10,407,1,19,8,271,0,107,1919,4475
GUJARAT,RAJKOT RURAL,2009,41,28,4,28,0,28,57,52,5,7,0,19,166,369,215,154,45,50,15,7,14,224,5,32,3,279,0,328,2548,4269
GUJARAT,SURAT COMMR.,2009,101,15,2,28,0,28,119,74,45,20,3,80,439,2220,1474,746,83,30,171,32,5,623,9,34,2,351,0,473,2724,7564
GUJARAT,SURAT RURAL,2009,39,5,0,10,0,10,12,12,0,6,0,8,30,111,68,43,12,18,15,1,3,135,0,4,0,21,0,348,668,1446
GUJARAT,SURENDRANAGAR,2009,40,10,1,18,0,18,58,54,4,4,0,13,87,210,105,105,48,62,13,11,2,401,0,39,3,120,0,246,1565,2951
GUJARAT,TAPI,2009,15,0,0,7,0,7,4,4,0,0,0,5,15,56,24,32,5,6,6,2,1,86,0,0,0,7,0,109,339,663
GUJARAT,VADODARA COMMR.,2009,24,25,0,6,0,6,33,28,5,5,0,21,276,1426,939,487,134,32,92,7,2,253,0,17,0,178,0,125,2404,5060
GUJARAT,VADODARA RURAL,2009,52,14,4,23,0,23,69,66,3,9,0,11,61,267,109,158,42,44,8,8,8,304,0,35,0,75,0,347,1455,2836
GUJARAT,VALSAD,2009,22,2,0,10,0,10,12,12,0,5,1,7,115,266,169,97,12,17,41,3,2,128,0,5,0,27,0,0,1102,1777
GUJARAT,W.RLY,2009,16,1,0,1,0,1,1,1,0,5,0,8,7,599,55,544,7,3,1,1,0,43,0,5,2,3,0,6,153,862
GUJARAT,TOTAL,2009,1020,468,30,433,0,433,1348,1162,186,246,11,1420,4488,19669,11130,8539,1539,1256,1014,238,240,9456,24,727,114,5506,0,5178,60758,115183
GUJARAT,AHMEDABAD COMMR.,2010,82,66,4,49,0,49,207,177,30,26,2,805,799,4659,3101,1558,171,263,212,17,4,1365,12,73,9,1230,0,203,11184,21442
GUJARAT,AHMEDABAD RURAL,2010,31,17,3,8,0,8,44,41,3,7,0,23,102,303,133,170,63,80,10,3,7,264,0,14,0,113,0,388,1893,3373
GUJARAT,AHWA-DANG,2010,11,1,0,1,0,1,0,0,0,0,0,0,2,6,0,6,0,1,0,0,1,11,0,0,0,2,0,20,98,154
GUJARAT,AMRELI,2010,19,5,3,10,0,10,65,61,4,1,0,18,108,188,83,105,46,44,10,8,6,216,0,25,9,162,0,138,1086,2167
GUJARAT,ANAND,2010,24,8,3,15,0,15,45,39,6,7,0,13,101,440,238,202,42,60,21,4,16,328,0,27,3,190,0,266,1851,3464
GUJARAT,BHARUCH,2010,37,15,0,9,0,9,27,23,4,8,0,13,119,318,131,187,45,65,13,8,19,297,0,18,4,2,0,318,1537,2872
GUJARAT,BHAVNAGAR,2010,50,29,2,8,0,8,62,58,4,1,2,22,176,513,237,276,92,28,45,19,15,507,0,32,42,177,0,0,2311,4133
GUJARAT,CID CRIME,2010,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,7,14,0,0,0,0,0,0,0,0,0,1,27
GUJARAT,DAHOD,2010,39,16,8,3,0,3,54,51,3,17,0,44,58,182,106,76,54,4,7,2,12,292,0,15,0,7,0,190,828,1832
GUJARAT,GANDHINAGAR,2010,16,9,1,13,0,13,29,27,2,6,1,12,118,524,251,273,38,5,42,10,5,203,1,11,4,152,0,207,4348,5755
GUJARAT,HIMATNAGAR,2010,28,17,2,18,0,18,52,50,2,5,0,10,104,212,98,114,39,34,28,13,4,168,0,26,2,240,0,274,2437,3713
GUJARAT,JAMNAGAR,2010,44,26,0,14,0,14,32,25,7,2,1,23,159,359,168,191,88,29,34,6,7,343,0,27,2,232,0,1,2543,3972
GUJARAT,JUNAGADH,2010,48,19,0,19,0,19,68,63,5,3,0,36,185,553,306,247,93,42,44,12,21,482,0,37,8,443,0,208,2369,4690
GUJARAT,KHEDA NORTH,2010,35,10,0,16,0,16,63,59,4,9,0,13,70,258,106,152,58,23,28,9,8,277,0,28,0,200,0,275,3897,5277
GUJARAT,KUTCH,2010,37,17,0,8,0,8,36,31,5,11,1,16,130,404,199,205,63,42,26,14,10,360,0,18,1,227,0,13,2824,4258
GUJARAT,MEHSANA,2010,22,15,3,8,0,8,66,58,8,9,1,25,150,641,231,410,67,38,23,17,6,1089,0,27,0,241,0,225,1929,4602
GUJARAT,NARMADA,2010,17,2,1,7,0,7,4,4,0,0,0,3,8,34,21,13,12,17,8,2,2,112,0,8,0,5,0,84,515,841
GUJARAT,NAVSARI,2010,22,2,0,6,0,6,19,15,4,1,0,6,43,92,41,51,25,20,6,6,1,64,0,5,1,34,0,0,725,1078
GUJARAT,PALANPUR,2010,40,23,1,38,0,38,110,108,2,11,0,58,208,563,300,263,73,37,35,8,22,551,1,59,5,293,0,248,2344,4728
GUJARAT,PANCHMAHAL,2010,47,10,2,13,0,13,58,58,0,2,0,16,93,184,94,90,48,49,14,1,17,290,0,31,0,188,0,341,2316,3720
GUJARAT,PATAN,2010,11,9,0,11,0,11,38,37,1,5,0,16,77,270,112,158,28,25,17,11,4,312,0,32,1,101,0,162,1308,2438
GUJARAT,PORBANDAR,2010,9,7,0,2,0,2,12,9,3,0,0,2,26,49,16,33,9,9,16,2,3,83,1,4,3,69,0,38,531,875
GUJARAT,RAJKOT COMMR.,2010,38,22,1,12,0,12,39,32,7,9,0,34,243,1039,798,241,64,52,26,9,17,393,0,14,7,294,0,117,1594,4024
GUJARAT,RAJKOT RURAL,2010,41,23,1,24,0,24,69,60,9,6,1,12,90,287,181,106,47,31,10,9,10,207,1,22,5,253,0,317,2275,3741
GUJARAT,SURAT COMMR.,2010,87,19,1,23,0,23,82,63,19,12,7,80,273,1712,1247,465,87,34,126,36,7,556,3,24,1,268,0,364,3624,7426
GUJARAT,SURAT RURAL,2010,41,8,0,6,0,6,25,23,2,2,0,8,50,187,132,55,20,26,20,6,6,76,0,4,0,28,0,386,799,1698
GUJARAT,SURENDRANAGAR,2010,24,12,2,29,0,29,29,27,2,3,1,15,76,203,95,108,56,37,11,4,6,410,0,36,2,113,0,235,1567,2871
GUJARAT,TAPI,2010,19,2,1,3,0,3,1,1,0,0,0,3,16,59,44,15,3,5,1,3,1,151,0,7,0,17,0,112,263,667
GUJARAT,VADODARA COMMR.,2010,23,25,1,7,0,7,36,30,6,9,0,19,319,1529,1044,485,89,35,115,3,4,276,0,18,0,216,0,180,2448,5352
GUJARAT,VADODARA RURAL,2010,66,16,4,16,0,16,55,50,5,8,0,14,71,212,102,110,37,35,10,7,18,266,0,18,0,85,0,329,1396,2663
GUJARAT,VALSAD,2010,29,10,0,11,0,11,14,8,6,3,1,12,87,284,161,123,49,27,21,4,1,111,0,4,0,15,0,264,874,1821
GUJARAT,W.RLY,2010,8,2,0,0,0,0,6,2,4,3,0,13,10,529,41,488,17,10,9,2,0,71,0,4,1,3,0,4,73,765
GUJARAT,TOTAL,2010,1048,462,44,408,0,408,1447,1290,157,186,18,1384,4071,16794,9817,6977,1623,1214,1002,255,260,10131,19,668,110,5600,0,5907,63788,116439
GUJARAT,AHMEDABAD COMMR.,2011,95,69,2,60,0,60,230,184,46,31,0,720,831,3874,2308,1566,156,312,288,10,6,1427,19,83,16,1390,0,187,10397,20203
GUJARAT,AHMEDABAD RURAL,2011,36,16,3,10,0,10,74,71,3,16,0,37,130,319,136,183,90,88,24,8,7,338,1,22,0,131,0,467,1871,3688
GUJARAT,AHWA-DANG,2011,6,3,0,1,0,1,0,0,0,0,0,0,8,13,9,4,0,1,1,1,1,16,1,1,0,8,0,28,138,227
GUJARAT,AMRELI,2011,26,3,2,10,0,10,79,77,2,1,0,12,101,134,56,78,44,39,16,8,6,231,0,28,1,143,0,158,1084,2126
GUJARAT,ANAND,2011,19,4,3,10,0,10,45,42,3,4,1,8,116,358,237,121,37,35,21,5,11,299,0,20,0,196,0,284,1678,3154
GUJARAT,BHARUCH,2011,34,10,0,13,0,13,28,27,1,9,0,14,124,341,177,164,51,86,13,8,4,235,0,9,0,4,0,312,1636,2931
GUJARAT,BHAVNAGAR,2011,55,26,2,8,0,8,88,88,0,1,2,25,149,449,232,217,81,21,45,22,15,486,0,35,33,181,0,0,2533,4257
GUJARAT,CID CRIME,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,4,0,0,0,0,0,0,0,0,0,1,12
GUJARAT,DAHOD,2011,41,11,3,6,0,6,53,48,5,15,3,29,107,214,122,92,49,6,11,2,21,711,0,11,0,14,0,174,429,1910
GUJARAT,GANDHINAGAR,2011,27,9,1,14,0,14,21,16,5,6,0,20,121,447,216,231,38,13,45,10,4,197,0,16,1,132,0,260,4334,5716
GUJARAT,HIMATNAGAR,2011,35,5,2,10,0,10,48,46,2,6,1,8,101,244,114,130,46,35,36,9,9,151,0,29,4,229,0,298,3361,4667
GUJARAT,JAMNAGAR,2011,40,25,1,21,0,21,65,51,14,10,5,20,196,460,193,267,124,49,47,2,5,479,0,34,8,356,0,1,3178,5126
GUJARAT,JUNAGADH,2011,31,13,0,11,0,11,69,68,1,4,0,13,157,380,233,147,95,21,35,8,16,445,1,26,4,423,0,211,2233,4196
GUJARAT,KHEDA NORTH,2011,45,8,1,12,0,12,53,48,5,7,0,13,82,211,101,110,30,24,37,12,6,280,0,14,0,132,0,277,3624,4868
GUJARAT,KUTCH (EAST(G)),2011,35,11,0,8,0,8,24,17,7,3,1,22,96,256,116,140,34,18,24,3,4,233,2,13,1,137,0,0,1701,2626
GUJARAT,KUTCH (WEST-BHUJ),2011,24,12,1,15,0,15,15,15,0,2,0,6,106,212,112,100,46,31,13,3,6,165,0,14,0,108,0,6,1134,1919
GUJARAT,MEHSANA,2011,28,15,1,9,0,9,71,63,8,8,0,30,185,581,266,315,67,58,47,15,15,446,2,20,2,242,0,222,2304,4368
GUJARAT,NARMADA,2011,14,2,2,7,0,7,4,4,0,1,0,0,9,14,11,3,7,7,3,0,0,82,0,3,0,5,0,76,389,625
GUJARAT,NAVSARI,2011,21,9,1,2,0,2,10,10,0,3,0,8,62,142,74,68,19,24,13,8,2,63,0,6,2,31,0,0,944,1370
GUJARAT,PALANPUR,2011,52,22,0,38,0,38,92,87,5,7,0,62,217,400,193,207,66,33,47,11,25,505,1,64,1,349,0,302,2979,5273
GUJARAT,PANCHMAHAL,2011,49,17,1,10,0,10,60,57,3,15,3,15,107,184,90,94,38,41,21,7,18,279,0,33,0,249,0,0,2393,3540
GUJARAT,PATAN,2011,16,15,0,16,0,16,47,44,3,9,0,22,89,282,96,186,44,35,18,6,20,373,0,43,1,156,0,154,1801,3147
GUJARAT,PORBANDAR,2011,10,9,1,6,0,6,12,9,3,0,1,3,30,76,38,38,13,26,10,5,2,82,0,1,1,84,0,41,459,872
GUJARAT,RAJKOT COMMR.,2011,44,22,0,10,0,10,40,34,6,3,0,36,187,923,733,190,67,67,42,7,12,360,0,17,3,246,0,161,1692,3939
GUJARAT,RAJKOT RURAL,2011,41,23,4,23,0,23,75,69,6,6,0,20,142,257,132,125,60,65,21,4,11,273,2,21,6,279,0,353,2896,4582
GUJARAT,SURAT COMMR.,2011,100,38,2,36,0,36,112,83,29,12,4,78,356,1830,1263,567,64,34,191,42,4,455,0,34,3,276,0,241,4534,8446
GUJARAT,SURAT RURAL,2011,36,8,1,6,0,6,16,14,2,14,0,16,79,301,123,178,31,22,53,3,6,149,0,9,0,55,0,497,2106,3408
GUJARAT,SURENDRANAGAR,2011,32,15,1,19,0,19,44,41,3,5,0,13,104,216,105,111,58,35,12,7,7,441,0,28,4,129,0,248,1619,3037
GUJARAT,TAPI,2011,13,2,4,2,0,2,2,2,0,1,0,1,16,82,23,59,10,13,7,4,2,177,0,3,0,9,0,120,248,716
GUJARAT,VADODARA COMMR.,2011,21,27,2,9,0,9,50,44,6,13,1,83,295,1506,1006,500,78,31,170,10,5,315,1,15,2,240,0,156,2697,5727
GUJARAT,VADODARA RURAL,2011,52,17,2,28,0,28,65,62,3,6,0,15,69,204,127,77,41,23,23,11,3,251,0,19,0,95,0,327,1882,3133
GUJARAT,VALSAD,2011,35,11,0,9,0,9,19,19,0,2,0,7,127,366,231,135,25,32,22,5,10,140,0,6,0,23,0,263,1430,2532
GUJARAT,W.RLY AHMEDABAD,2011,7,0,0,0,0,0,2,1,1,0,0,5,8,212,20,192,6,3,9,0,0,24,0,6,0,0,0,0,43,325
GUJARAT,W.RLY VADODARA,2011,5,1,0,0,0,0,1,1,0,1,2,7,2,554,41,513,0,6,30,0,0,51,0,2,0,0,0,3,40,705
GUJARAT,TOTAL,2011,1126,478,43,439,0,439,1614,1442,172,221,24,1368,4509,16043,8934,7109,1615,1339,1399,256,263,10159,30,685,93,6052,0,5827,69788,123371
GUJARAT,AHMEDABAD COMMR.,2012,90,49,7,63,0,63,229,183,46,24,0,603,701,3622,2252,1370,159,298,246,21,16,1320,11,79,7,1448,0,242,12112,21347
GUJARAT,AHMEDABAD RURAL,2012,34,33,8,5,0,5,67,67,0,15,0,30,125,324,123,201,73,64,15,8,3,518,0,33,0,163,0,329,1826,3673
GUJARAT,AHWA-DANG,2012,7,0,0,1,0,1,1,1,0,1,0,0,9,10,3,7,5,0,5,0,2,14,0,1,1,8,0,21,123,209
GUJARAT,AMRELI,2012,18,19,2,10,0,10,80,75,5,2,0,13,114,149,53,96,56,30,6,7,4,277,0,20,7,146,0,128,1213,2301
GUJARAT,ANAND,2012,25,24,2,9,0,9,56,53,3,3,0,6,110,283,174,109,27,45,36,7,6,316,0,22,1,188,0,234,1591,2991
GUJARAT,BHARUCH,2012,42,12,0,12,0,12,28,22,6,12,0,25,117,302,171,131,44,68,10,10,5,270,0,19,1,0,0,324,1480,2781
GUJARAT,BHAVNAGAR,2012,46,23,1,13,0,13,105,96,9,2,1,30,160,408,216,192,71,18,43,12,19,592,0,30,42,221,0,0,2538,4375
GUJARAT,CID CRIME,2012,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,1,15
GUJARAT,DAHOD,2012,34,13,0,10,0,10,72,67,5,38,3,51,150,202,124,78,55,8,8,0,20,353,0,17,0,7,0,180,462,1683
GUJARAT,GANDHINAGAR,2012,23,4,1,20,0,20,29,26,3,6,0,26,127,376,189,187,52,24,53,4,6,215,0,10,1,159,0,211,5183,6530
GUJARAT,HIMATNAGAR,2012,30,6,1,10,0,10,57,55,2,5,1,9,103,205,114,91,52,20,72,9,4,171,0,22,4,249,0,284,5097,6411
GUJARAT,JAMNAGAR,2012,43,40,2,22,0,22,41,37,4,10,3,48,220,587,256,331,96,53,41,4,4,482,0,40,4,439,0,2,2849,5030
GUJARAT,JUNAGADH,2012,40,17,0,15,0,15,63,53,10,7,0,18,120,275,140,135,117,28,34,9,19,464,1,37,5,411,0,244,1991,3915
GUJARAT,KHEDA NORTH,2012,24,8,0,18,0,18,62,55,7,10,0,11,67,206,90,116,43,28,26,5,6,280,0,22,0,161,0,296,3819,5092
GUJARAT,KUTCH (EAST(G)),2012,19,15,0,17,0,17,25,23,2,3,1,18,98,256,121,135,24,18,32,1,8,287,1,12,0,188,0,5,2002,3030
GUJARAT,KUTCH (WEST-BHUJ),2012,24,5,1,8,0,8,18,17,1,2,0,6,73,168,80,88,50,16,13,1,2,185,0,18,0,127,0,3,1086,1806
GUJARAT,MEHSANA,2012,31,28,2,10,0,10,59,54,5,10,1,35,182,545,206,339,86,35,46,11,18,410,0,28,1,245,0,241,3329,5353
GUJARAT,NARMADA,2012,17,3,0,7,0,7,6,5,1,3,0,0,7,39,17,22,15,4,2,3,2,94,0,3,0,13,0,87,369,674
GUJARAT,NAVSARI,2012,19,9,0,4,0,4,15,15,0,3,0,7,99,224,131,93,18,49,10,8,2,65,0,4,0,114,0,0,892,1542
GUJARAT,PALANPUR,2012,44,32,1,49,0,49,118,107,11,23,0,48,268,433,206,227,79,31,63,8,21,462,0,64,1,349,0,265,2508,4867
GUJARAT,PANCHMAHAL,2012,54,16,1,5,0,5,74,73,1,25,0,20,114,231,142,89,52,21,17,8,20,375,0,36,0,294,0,0,2314,3677
GUJARAT,PATAN,2012,18,15,1,7,0,7,31,31,0,11,0,21,99,271,101,170,51,24,10,11,10,369,0,32,1,151,0,148,1826,3107
GUJARAT,PORBANDAR,2012,18,8,0,10,0,10,8,7,1,1,1,8,51,67,34,33,7,10,12,1,4,68,1,8,0,73,0,49,491,896
GUJARAT,RAJKOT COMMR.,2012,41,28,3,11,0,11,66,50,16,14,0,43,198,1013,775,238,74,84,43,11,8,336,0,10,3,264,0,139,1930,4319
GUJARAT,RAJKOT RURAL,2012,48,21,2,20,0,20,62,58,4,4,1,19,160,275,158,117,68,54,19,9,12,313,3,26,3,292,0,290,2596,4297
GUJARAT,SURAT COMMR.,2012,98,26,1,40,0,40,91,66,25,6,4,68,333,1886,1296,590,65,24,177,14,3,441,3,28,0,299,0,227,5412,9246
GUJARAT,SURAT RURAL,2012,55,16,0,13,0,13,33,30,3,14,2,18,143,495,210,285,50,22,39,4,7,135,1,14,2,94,0,408,2079,3644
GUJARAT,SURENDRANAGAR,2012,40,26,0,19,0,19,51,46,5,4,0,18,123,209,96,113,78,36,5,8,14,428,0,51,5,124,0,248,1498,2985
GUJARAT,TAPI,2012,11,4,2,5,0,5,3,3,0,1,0,4,26,93,36,57,10,18,4,4,9,64,0,9,0,17,0,132,376,792
GUJARAT,VADODARA COMMR.,2012,29,34,0,11,0,11,67,57,10,9,0,112,333,1333,950,383,92,24,175,5,5,375,0,15,4,306,0,156,3355,6440
GUJARAT,VADODARA RURAL,2012,74,6,4,15,0,15,73,72,1,11,0,18,96,310,199,111,55,17,38,5,17,296,0,23,0,90,0,409,1922,3479
GUJARAT,VALSAD,2012,21,14,0,12,0,12,25,19,6,4,0,20,159,551,342,209,26,57,31,8,6,189,0,9,0,15,0,266,1318,2731
GUJARAT,W.RLY AHMEDABAD,2012,3,3,0,1,0,1,2,2,0,0,0,8,8,214,21,193,7,2,3,0,0,37,0,2,0,2,0,3,49,344
GUJARAT,W.RLY VADODARA,2012,5,0,1,0,0,0,3,2,1,4,1,5,2,390,31,359,1,3,22,0,0,33,0,1,0,1,0,2,65,539
GUJARAT,TOTAL,2012,1126,557,43,473,0,473,1720,1527,193,287,19,1366,4695,15952,9057,6895,1758,1240,1361,216,282,10234,21,745,93,6658,0,5573,75702,130121